0 info it worked if it ends with ok
588 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/nth-check/package.json
589 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/num2fraction/package.json
590 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/nwsapi/package.json
591 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object-assign/package.json
592 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object-copy/package.json
593 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object-inspect/package.json
594 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object-is/package.json
595 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object-keys/package.json
596 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object-visit/package.json
597 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object.assign/package.json
598 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object.entries/package.json
599 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object.fromentries/package.json
600 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object.getownpropertydescriptors/package.json
601 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object.pick/package.json
602 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/object.values/package.json
603 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/obuf/package.json
604 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/on-finished/package.json
605 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/on-headers/package.json
606 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/once/package.json
607 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/onetime/package.json
608 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/open/package.json
609 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/opn/package.json
610 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/optimize-css-assets-webpack-plugin/package.json
611 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/optionator/package.json
612 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/original/package.json
613 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/os-browserify/package.json
614 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/p-each-series/package.json
615 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/p-finally/package.json
616 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/p-limit/package.json
617 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/p-locate/package.json
618 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/p-map/package.json
619 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/p-retry/package.json
620 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/p-try/package.json
621 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pako/package.json
622 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/parallel-transform/package.json
623 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/param-case/package.json
624 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/parent-module/package.json
625 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/parse-asn1/package.json
626 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/parse-json/package.json
627 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/parse5/package.json
628 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/parseurl/package.json
629 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pascal-case/package.json
630 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pascalcase/package.json
631 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-browserify/package.json
632 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-dirname/package.json
633 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-exists/package.json
634 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-is-absolute/package.json
635 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-is-inside/package.json
636 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-key/package.json
637 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-parse/package.json
638 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-to-regexp/package.json
639 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/path-type/package.json
640 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pbkdf2/package.json
641 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/performance-now/package.json
642 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/picomatch/package.json
643 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pify/package.json
644 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pinkie/package.json
645 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pinkie-promise/package.json
646 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pirates/package.json
647 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pkg-dir/package.json
648 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pkg-up/package.json
649 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/pnp-webpack-plugin/package.json
650 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/portfinder/package.json
651 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/posix-character-classes/package.json
652 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss/package.json
653 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss-attribute-case-insensitive/package.json
654 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss-browser-comments/package.json
655 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss-calc/package.json
656 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss-color-functional-notation/package.json
657 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss-color-gray/package.json
658 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss-color-hex-alpha/package.json
659 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss-color-mod-function/package.json
660 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/postcss-color-rebeccapurple/package.json
